name,type,nanoV12,miniAOD,nanoV9,xs_framework,xs_framework_aux,xs_xsdb_link
st_top,HTT-reprocessed,ST_t-channel_top_4f_InclusiveDecays,/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,136.02,136.02,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8
zz_dl,HTT-reprocessed,ZZTo4L,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM,1.26,1.26,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=ZZTo4L_TuneCP5_13TeV_powheg_pythia8
zz_fh,HTT-reprocessed,ZZTo4Q,/ZZTo4Q_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/ZZTo4Q_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,3.262,3.262,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=ZZTo4Q_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8
zz_lnu,HTT-reprocessed,ZZTo2L2Nu,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.564,0.564,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8
zz_qnu,HTT-reprocessed,ZZTo2Q2Nu,/ZZTo2Q2Nu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/ZZTo2Q2Nu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,4.07,4.07,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=ZZTo2Q2Nu_TuneCP5_13TeV-amcatnloFXFX-pythia8
wz_lllnu,HTT-reprocessed,WZTo3LNu,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM,4.43,4.43,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8
wz_lnuqq,HTT-reprocessed,WZTo1L1Nu2Q,/WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,10.71,10.71,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8
wz_lnununu,HTT-reprocessed,WZTo1L3Nu,/WZTo1L3Nu_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v3/MINIAODSIM,/WZTo1L3Nu_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,3.414,3.414,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WZTo1L3Nu_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8
wz_llqq,HTT-reprocessed,WZTo2Q2L,/WZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/WZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,5.595,5.595,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8
ww_llnunu,HTT-reprocessed,WWTo2L2Nu,/WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM,12.178,12.178,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8
ww_lnuqq,HTT-reprocessed,WWTo1L1Nu2Q,/WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,49.997,49.997,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8
ww_qqqq,HTT-reprocessed,WWTo4Q,/WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v3/MINIAODSIM,/WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM,51.723,51.723,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8
zzz,HTT-reprocessed,ZZZ,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.0147,0.0147,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=ZZZ_TuneCP5_13TeV-amcatnlo-pythia8
wzz,HTT-reprocessed,WZZ,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v3/MINIAODSIM,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.057,0.057,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WZZ_TuneCP5_13TeV-amcatnlo-pythia8
www,HTT-reprocessed,WWW_4F,/WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.209,0.209,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8
wwz,HTT-reprocessed,WWZ_4F,/WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.168,0.168,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8
ttw_lnu,HTT-reprocessed,TTWJetsToLNu,/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.2043,0.2043,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8
ttw_qq,HTT-reprocessed,TTWJetsToQQ,/TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.4062,0.4062,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8
ttww,HTT-reprocessed,TTWW,/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.00698,0.00698,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTWW_TuneCP5_13TeV-madgraph-pythia8
ttwz,HTT-reprocessed,TTWZ,/TTWZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/TTWZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.002441,0.002441,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTWZ_TuneCP5_13TeV-madgraph-pythia8
ttwh,HTT-reprocessed,TTWH,/TTWH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/TTWH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM,0.00158,0.00158,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTWH_TuneCP5_13TeV-madgraph-pythia8
ttzh,HTT-reprocessed,TTZH,/TTZH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/TTZH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM,0.00154,0.00154,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTZH_TuneCP5_13TeV-madgraph-pythia8
ttz_llnunu,HTT-reprocessed,TTZToLLNuNu_M-10,/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.2529,0.2529,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8
ttz_qq,HTT-reprocessed,TTZToQQ,/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.5297,0.5297,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8
ttzz,HTT-reprocessed,TTZZ,/TTZZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/TTZZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.001386,0.001386,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=TTZZ_TuneCP5_13TeV-madgraph-pythia8
wminush_htt,HTT-reprocessed,WminusHToTauTau_M125,/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.0334,0.0334,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8
wplush_htt,HTT-reprocessed,WplusHToTauTau_M125,/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.05268,0.05268,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8
tth_tautau,HTT-reprocessed,ttHToTauTau_M125,/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v3/MINIAODSIM,/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.031805,0.031805,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8
ggH_ZZ,HTT-reprocessed,ggHToZZTo2L2Q,/GluGluHToZZTo2L2Q_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM,/GluGluHToZZTo2L2Q_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,28.87,28.87,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=GluGluHToZZTo2L2Q_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8
ggf_sm,HTT-reprocessed,GluGluToHHTo2B2Tau_node_SM,/GluGluToHHTo2B2Tau_TuneCP5_PSWeights_node_SM_13TeV-madgraph-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM,/GluGluToHHTo2B2Tau_TuneCP5_PSWeights_node_SM_13TeV-madgraph-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM,0.002268,0.002268,https://cms-gen-dev.cern.ch/xsdb/?searchQuery=DAS=GluGluToHHTo2B2Tau_TuneCP5_PSWeights_node_SM_13TeV-madgraph-pythia8
